Virtual User Script started at: 15-06-2020 10:50:34
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(963): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/expandingTextarea-04fa51fd39d03f48f1fbbac3953c97b8.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(980): web_url("configurationCommon-1c4332f2cce7a50d32a9bb863277106f.js") started  	[MsgId: MMSG-26355]
Action.c(980): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/configuration/configurationCommon-1c4332f2cce7a50d32a9bb863277106f.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(997): web_url("emailConfiguration-59c065e4239f87a883e747de81101001.js") started  	[MsgId: MMSG-26355]
Action.c(997): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/configuration/emailConfiguration-59c065e4239f87a883e747de81101001.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1014): web_url("column-view-64c0085c608464f4a6f66e33d985ae27.html") started  	[MsgId: MMSG-26355]
Action.c(1014): Registering web_url("column-view-64c0085c608464f4a6f66e33d985ae27.html") was successful  	[MsgId: MMSG-26390]
Action.c(1040): web_url("en.json_2") started  	[MsgId: MMSG-26355]
Action.c(1040): Resource "https://pvr-perf.rxlogix.com/reports/assets/i18n/en.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1056): web_url("expandingTextarea-e6f68bca81423576f208f67bb1a470d2.css") started  	[MsgId: MMSG-26355]
Action.c(1056): Resource "https://pvr-perf.rxlogix.com/reports/assets/expandingTextarea-e6f68bca81423576f208f67bb1a470d2.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1064): web_url("configuration-11b5b002dec2c8f1f643a1db6b80c6db.css") started  	[MsgId: MMSG-26355]
Action.c(1064): Resource "https://pvr-perf.rxlogix.com/reports/assets/configuration-11b5b002dec2c8f1f643a1db6b80c6db.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1072): web_url("dictionaries-a56723bc475dc0f60ed4e82cb965de2a.css") started  	[MsgId: MMSG-26355]
Action.c(1072): Resource "https://pvr-perf.rxlogix.com/reports/assets/plugin/dictionary/dictionaries-a56723bc475dc0f60ed4e82cb965de2a.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1086): web_url("disableAutocomplete-4b64c67585270722b33b13c06f9e5327.js") started  	[MsgId: MMSG-26355]
Action.c(1086): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/disableAutocomplete-4b64c67585270722b33b13c06f9e5327.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1094): web_url("dictionaries-28bdb28ccc79e1b54cfb9c2a829ce561.js") started  	[MsgId: MMSG-26355]
Action.c(1094): Resource "https://pvr-perf.rxlogix.com/reports/assets/plugin/dictionary/dictionaries-28bdb28ccc79e1b54cfb9c2a829ce561.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1102): web_url("productDictionary-eeaadfef73b9e8aa3d5bbccd020fbe0e.js") started  	[MsgId: MMSG-26355]
Action.c(1102): Resource "https://pvr-perf.rxlogix.com/reports/assets/plugin/dictionary/productDictionary-eeaadfef73b9e8aa3d5bbccd020fbe0e.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1110): web_url("dictionaryMultiSearch-6eb3fdf8ab4860190935c80f93a691c7.js") started  	[MsgId: MMSG-26355]
Action.c(1110): Resource "https://pvr-perf.rxlogix.com/reports/assets/plugin/dictionary/dictionaryMultiSearch-6eb3fdf8ab4860190935c80f93a691c7.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1118): web_url("studyDrugs-9650caca7b2eaad47de57af7bbefe066.js") started  	[MsgId: MMSG-26355]
Action.c(1118): Resource "https://pvr-perf.rxlogix.com/reports/assets/plugin/dictionary/studyDrugs-9650caca7b2eaad47de57af7bbefe066.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1126): web_url("studyCompounds-d1264ac301b89c2be214faf502830ceb.js") started  	[MsgId: MMSG-26355]
Action.c(1126): Resource "https://pvr-perf.rxlogix.com/reports/assets/plugin/dictionary/studyCompounds-d1264ac301b89c2be214faf502830ceb.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1134): web_url("emailAttachmentSplit-1cfd9a05e7b65820432d627f850295f6.js") started  	[MsgId: MMSG-26355]
Action.c(1134): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/emailAttachmentSplit-1cfd9a05e7b65820432d627f850295f6.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1142): web_url("tinymce.min-8913ae2d8b5e63961b59cb681291410b.js") started  	[MsgId: MMSG-26355]
Action.c(1142): Resource "https://pvr-perf.rxlogix.com/reports/assets/tinymce/tinymce.min-8913ae2d8b5e63961b59cb681291410b.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1150): web_url("emailModal-c328f6452c15ee5b9612d5799369da83.js") started  	[MsgId: MMSG-26355]
Action.c(1150): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/emailModal-c328f6452c15ee5b9612d5799369da83.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1158): web_url("emailTemplateEditor-340a1a96d629c756ba1192ca0bec7179.js") started  	[MsgId: MMSG-26355]
Action.c(1158): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/emailTemplateEditor-340a1a96d629c756ba1192ca0bec7179.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1166): web_url("glyphicons-halflings-regular-448c34a56d699c29117adc64c43affeb.woff2") started  	[MsgId: MMSG-26355]
Action.c(1166): Resource "https://pvr-perf.rxlogix.com/reports/assets/glyphicons-halflings-regular-448c34a56d699c29117adc64c43affeb.woff2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1183): web_url("column-view-64c0085c608464f4a6f66e33d985ae27.html_2") started  	[MsgId: MMSG-26355]
Action.c(1183): Registering web_url("column-view-64c0085c608464f4a6f66e33d985ae27.html_2") was successful  	[MsgId: MMSG-26390]
Action.c(1194): web_url("fetchDateRangeTypesForDatasource") started  	[MsgId: MMSG-26355]
Action.c(1194): Registering web_url("fetchDateRangeTypesForDatasource") was successful  	[MsgId: MMSG-26390]
Action.c(1206): web_url("getDateOperators") started  	[MsgId: MMSG-26355]
Action.c(1206): Registering web_url("getDateOperators") was successful  	[MsgId: MMSG-26390]
Action.c(1215): web_url("allEmailsForCC") started  	[MsgId: MMSG-26355]
Action.c(1215): Registering web_url("allEmailsForCC") was successful  	[MsgId: MMSG-26390]
Action.c(1227): web_url("fetchEvaluateCaseDatesForDatasource") started  	[MsgId: MMSG-26355]
Action.c(1227): Registering web_url("fetchEvaluateCaseDatesForDatasource") was successful  	[MsgId: MMSG-26390]
Action.c(1239): web_url("getNumOperators") started  	[MsgId: MMSG-26355]
Action.c(1239): Registering web_url("getNumOperators") was successful  	[MsgId: MMSG-26390]
Action.c(1248): web_url("getValuelessOperators") started  	[MsgId: MMSG-26355]
Action.c(1248): Registering web_url("getValuelessOperators") was successful  	[MsgId: MMSG-26390]
Action.c(1260): web_url("sharedWithValues") started  	[MsgId: MMSG-26355]
Action.c(1260): Registering web_url("sharedWithValues") was successful  	[MsgId: MMSG-26390]
Action.c(1271): web_url("info_2") started  	[MsgId: MMSG-26355]
Action.c(1271): Registering web_url("info_2") was successful  	[MsgId: MMSG-26390]
Action.c(1280): web_url("polymer.html") started  	[MsgId: MMSG-26355]
Action.c(1280): Registering web_url("polymer.html") was successful  	[MsgId: MMSG-26390]
Action.c(1295): web_url("allEmails") started  	[MsgId: MMSG-26355]
Action.c(1295): Registering web_url("allEmails") was successful  	[MsgId: MMSG-26390]
Action.c(1306): web_url("{User_Id}_2") started  	[MsgId: MMSG-26355]
Action.c(1306): Registering web_url("{User_Id}_2") was successful  	[MsgId: MMSG-26390]
Action.c(1315): web_url("getStringOperators") started  	[MsgId: MMSG-26355]
Action.c(1315): Registering web_url("getStringOperators") was successful  	[MsgId: MMSG-26390]
Action.c(1329): web_url("polymer-mini.html") started  	[MsgId: MMSG-26355]
Action.c(1329): Registering web_url("polymer-mini.html") was successful  	[MsgId: MMSG-26390]
Action.c(1339): web_url("polymer-micro.html") started  	[MsgId: MMSG-26355]
Action.c(1339): Registering web_url("polymer-micro.html") was successful  	[MsgId: MMSG-26390]
Action.c(1348): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1348): web_concurrent_end was successful, 49713 body bytes, 4406 header bytes  	[MsgId: MMSG-26386]
Action.c(1350): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1350): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1353): web_url("fetchEvaluateCaseDateSubmissionForDatasource") started  	[MsgId: MMSG-26355]
Action.c(1353): web_url("fetchEvaluateCaseDateSubmissionForDatasource") was successful, 179 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1362): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(1362): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(1364): web_url("column-view-lib-bd7bc6ac60142802df527fb4fdd3a579.js") started  	[MsgId: MMSG-26355]
Action.c(1364): Resource "https://pvr-perf.rxlogix.com/reports/assets/plugin/dictionary/column-view-lib-bd7bc6ac60142802df527fb4fdd3a579.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1373): web_url("theme.min.js") started  	[MsgId: MMSG-26355]
Action.c(1373): Registering web_url("theme.min.js") was successful  	[MsgId: MMSG-26390]
Action.c(1381): web_url("plugin.min.js") started  	[MsgId: MMSG-26355]
Action.c(1381): Registering web_url("plugin.min.js") was successful  	[MsgId: MMSG-26390]
Action.c(1389): web_url("plugin.min.js_2") started  	[MsgId: MMSG-26355]
Action.c(1389): Registering web_url("plugin.min.js_2") was successful  	[MsgId: MMSG-26390]
Action.c(1397): web_url("plugin.min.js_3") started  	[MsgId: MMSG-26355]
Action.c(1397): Registering web_url("plugin.min.js_3") was successful  	[MsgId: MMSG-26390]
Action.c(1405): web_url("plugin.min.js_4") started  	[MsgId: MMSG-26355]
Action.c(1405): Registering web_url("plugin.min.js_4") was successful  	[MsgId: MMSG-26390]
Action.c(1413): web_url("plugin.min.js_5") started  	[MsgId: MMSG-26355]
Action.c(1413): Registering web_url("plugin.min.js_5") was successful  	[MsgId: MMSG-26390]
Action.c(1421): web_url("content.min.css") started  	[MsgId: MMSG-26355]
Action.c(1421): Registering web_url("content.min.css") was successful  	[MsgId: MMSG-26390]
Action.c(1429): web_url("editor-687e49e2901f89d1e65cc77026ec0a3e.css") started  	[MsgId: MMSG-26355]
Action.c(1429): Resource "https://pvr-perf.rxlogix.com/reports/assets/editor-687e49e2901f89d1e65cc77026ec0a3e.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1437): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1437): web_concurrent_end was successful, 104116 body bytes, 2507 header bytes  	[MsgId: MMSG-26386]
Action.c(1439): web_remove_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1439): Warning -26590: web_remove/revert_auto_header for "Accept" had no effect  	[MsgId: MWAR-26590]
Action.c(1439): web_remove/revert_auto_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1441): web_remove_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1441): Previous automatically added web header for "Sec-Fetch-Dest" removed  	[MsgId: MMSG-26587]
Action.c(1441): web_remove/revert_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1443): web_remove_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1443): Previous automatically added web header for "Sec-Fetch-Mode" removed  	[MsgId: MMSG-26587]
Action.c(1443): web_remove/revert_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1445): web_remove_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1445): Previous automatically added web header for "Sec-Fetch-Site" removed  	[MsgId: MMSG-26587]
Action.c(1445): web_remove/revert_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1447): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(1447): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(1450): web_add_header("Pragma") started  	[MsgId: MMSG-26355]
Action.c(1450): web_add_header("Pragma") was successful  	[MsgId: MMSG-26392]
Action.c(1453): web_add_header("Upgrade") started  	[MsgId: MMSG-26355]
Action.c(1453): web_add_header("Upgrade") was successful  	[MsgId: MMSG-26392]
Action.c(1456): web_url("websocket_2") started  	[MsgId: MMSG-26355]
Action.c(1456): Warning -26665: HTTP Status Code is missing or invalid. Assuming "200 OK"  	[MsgId: MWAR-26665]
Action.c(1456): web_url("websocket_2") highest severity level was "warning", 0 body bytes, 275 header bytes  	[MsgId: MMSG-26388]
Action.c(1464): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1464): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1467): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1467): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1470): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1470): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1473): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1473): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1476): web_url("skin.min.css") started  	[MsgId: MMSG-26355]
Action.c(1476): web_url("skin.min.css") was successful, 8661 body bytes, 346 header bytes  	[MsgId: MMSG-26386]
Action.c(1484): Notify: Transaction "Rep9_T03_NavigateAdhocReport_NewReport" ended with a "Pass" status (Duration: 15.9806 Wasted Time: 0.2593).
Action.c(1488): Notify: Transaction "Rep9_T04_ClickProductLookUp" started.
Action.c(1490): Notify: Transaction "Rep9_T04_ClickProductLookUp" ended with a "Pass" status (Duration: 0.0239).
Action.c(1494): Notify: Transaction "Rep9_T05_SearchProduct" started.
Action.c(1496): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1496): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1499): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1499): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1502): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1502): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1505): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1505): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1508): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(1508): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(1511): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1511): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1514): web_submit_data("searchViews") started  	[MsgId: MMSG-26355]
Action.c(1514): web_submit_data("searchViews") was successful, 91 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1531): Notify: Transaction "Rep9_T05_SearchProduct" ended with a "Pass" status (Duration: 1.1890 Wasted Time: 0.0373).
Action.c(1535): Notify: Transaction "Rep9_T06_SelectProduct" started.
Action.c(1537): web_custom_request("getSelectedItem") started  	[MsgId: MMSG-26355]
Action.c(1537): web_custom_request("getSelectedItem") was successful, 1060 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1548): web_submit_data("getPreLevelProductParents") started  	[MsgId: MMSG-26355]
Action.c(1548): web_submit_data("getPreLevelProductParents") was successful, 83 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1562): web_submit_data("getPreLevelProductParents_2") started  	[MsgId: MMSG-26355]
Action.c(1562): web_submit_data("getPreLevelProductParents_2") was successful, 84 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1576): web_submit_data("getPreLevelProductParents_3") started  	[MsgId: MMSG-26355]
Action.c(1576): web_submit_data("getPreLevelProductParents_3") was successful, 28 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1592): Notify: Transaction "Rep9_T06_SelectProduct" ended with a "Pass" status (Duration: 3.8309 Wasted Time: 0.1329).
Action.c(1596): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(1596): Warning -26590: web_remove/revert_auto_header for "Origin" had no effect  	[MsgId: MWAR-26590]
Action.c(1596): web_remove/revert_auto_header("Origin") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1598): web_remove_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(1598): Previous automatically added web header for "X-CSRF-TOKEN" removed  	[MsgId: MMSG-26587]
Action.c(1598): web_remove/revert_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
